38.2,64,28,3,3,1,1,2.02333333333333,1.88,2.11,5.47233333333334,1,49,8.6,6.6,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
37.491,100,30,2,2,2,4,4,3,2,5.16466666666667,1,52,6.6,5.672,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
38.2196666666667,104,24,1,2,2,4,3,1.61666666666667,2,5.734,1.63,73,8.4,4.34733333333334,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
38.3,112,16,2.34333333333333,2,2,2.84333333333333,1,1,3,2.06633333333333,2.74666666666667,51,6,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
37.8,72,26.9066666666667,2.19666666666667,2,1,3,1,1.63,1,1.87466666666667,3,56,80,2,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
38.6,52,19.0166666666667,3,3,1,3,2,1,1,5.886,3,32,6.6,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
39.2,146,96,2.68333333333333,2.32666666666667,1.28333333333333,2.83333333333333,2.57,1.63666666666667,1.80666666666667,2.05166666666667,1.96333333333333,41.72,6.51200000000001,0.840666666666664,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
38.26,88,29.97,2,2,2,3,3,1,2,5.58733333333334,1,63,6.5,4.18166666666667,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
39,150,72,2.66666666666667,2.37333333333333,1.33666666666667,2.87666666666667,2.71,1.64333333333333,1.76666666666667,2.065,1.81666666666667,47,8.5,0.1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
38,60,12,2,3,1,3,1,1,1,5.81133333333334,4,47,7,4.78666666666667,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
38.0656666666667,120,31.21,2,1,1,4,4,1,1,1.69933333333333,1.65666666666667,52,67,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
35.4,140,24,2,2,2,4,3.51666666666667,2,1,1.806,1.43333333333333,57,69,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
38.096,120,25.8733333333333,1,2,2,4,4,1,1,5.391,1,60,6.5,5.93566666666666,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37.9,60,15,2,1.83666666666667,2,4,4,2,3,5.221,1,65,7.5,5.89033333333333,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37.5,48,16,3,3,1,1,1,1,1,5.65466666666666,3,37,6.5,6.23766666666666,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
38.9,80,44,2,2,2,3,3,2,3,7,2,54,6.5,4.23333333333333,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
37.2,84,48,2,2,2,1,2,1,3,5.135,4,73,5.5,4.1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
38.6,46,21.03,3,3,1,3,2,1,1,2.21833333333333,2.42,49,9.1,1.6,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
37.4,84,36,3,2.41,2,3,2,2.06,2.15333333333333,5.97766666666667,1,47.21,7.00866666666667,4.87766666666667,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
38.025,51.2633333333333,21.96,3,3,1,3,1,1.55,1.1,5.79400000000001,4,43,7.7,4.48766666666667,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
38.6,40,20,3.15,3.00333333333333,1,1.50666666666667,1.16,1.90333333333333,1.03,5.487,2.81,41,6.4,6.221,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
40.3,114,36,2,2,2,3,3,2,1,7,3,57,8.1,4.5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
38.6,160,20,2,2.15333333333333,1,3,4,3,1.58333333333333,3.97433333333333,1,38,5.513,3.67033333333333,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
38.286,52.3533333333333,24.7833333333333,2.86666666666667,2.97,1.02,2.49333333333333,1.97,1.33333333333333,1.32333333333333,5.71833333333333,2.08666666666667,24,6.7,5.67266666666665,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
38.123,64,36,4,2.66666666666667,1,3,3,2,3,5.41466666666667,1.72666666666667,42,7.7,3.58733333333333,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
37.8186666666667,90.9333333333333,20,1,2,1.72,4,3,2,1.76666666666667,4.29733333333333,1,53,5.9,3.47499999999999,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
37.844,96,28.8133333333333,2,2,2,4,4,1,3,5.77733333333334,1,60,7.013,4.75266666666667,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37.8,48,32,3,3,1,1,2.26666666666667,1,1,5.774,1,37,6.7,4.164,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
38.5,60,29.8433333333333,4,4,1,2,2,2,1,6.05766666666667,3,44,7.7,5.92266666666666,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
37.8,88,22,4,3,1,2.62333333333333,2.17666666666667,2,1.76333333333333,5.29233333333334,1,64,8,6,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
38.2,130,16,1,2,2,4,4,1,1,1.62666666666667,1.35666666666667,65,82,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
39,64,36,2,3,2,3,2,1,3,7,1,44,7.5,5,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
37.9216666666667,60,36,2,3,1,3,2,1,1,1.855,2,26,72,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
37.9,72,27.6166666666667,3,3,2,3,1,1,2,2,2,58,74,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
38.4,54,24,3,3,1,3,1,2,1,5.58733333333334,2,49,7.2,6.701,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
37.7993333333334,52,16,3,2.91666666666667,1,1.80333333333333,1.27,2,2,5.5,2.84333333333333,55,7.2,5.08,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
38,48,12,3,3,1,3,1.46666666666667,1,1,4.93433333333333,2,42,6.3,4.1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
37,60,20,2,2.57,1,3.12,3,2,3,4.5,1,43,7.6,3.71466666666666,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
37.8,48,28,3,3,1,2,1,2,1.35666666666667,5.39766666666667,3,46,5.9,7,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
37.7,56,30.4,3.36666666666667,2.97333333333333,1.01333333333333,2.60333333333333,1.53,1.75,1.22,5.62566666666667,2.02333333333333,39.02,6.856,5.85099999999999,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
38.1,52,24,3,3,1,3,1,2,2,7,3,54,7.5,2.6,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
38.31,126.753333333333,65.1966666666667,2.50333333333333,2.76333333333333,1.17,2.66,2.11333333333333,1.85666666666667,1.99666666666667,2.01333333333333,2.10333333333333,37,4.9,1.12333333333333,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
39.7,100,51.4966666666667,2,2,2,3,2.87,1.54666666666667,1.79333333333333,1.73833333333333,1.25666666666667,48,57,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
37.6,38,20,2,2,1,3,2,1.90666666666667,1.32,1.89,2,37,68,1.535,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
38.7,52,20,4,3.23,1,1,1,1,1,1.72166666666667,3,33,77,1.495,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
37.7703333333333,76.5166666666667,29.9266666666667,2,2,3,3,3,3,3,4.40366666666667,1,46,5.9,3.28999999999999,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37.5,96,18,3,2,2,4,2,2,2,5,1.29666666666667,69,8.9,5.43366666666667,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
36.4,98,35,2,2,1,3,2,2.33666666666667,1.83,4.759,1,47,6.4,3.6,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
37.3,40,17.6933333333333,2.07333333333333,2,1,3,2,3,1,1.79666666666667,2,36,61.7366666666667,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
38.1,100,80,2,3,1,4,1,1.84333333333333,1.99333333333333,4.34433333333333,3,36,5.7,3.61166666666666,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
38,95.3466666666667,24,2,2,2,3.85,4,1,1,5.52666666666667,1.05666666666667,68,7.8,5.108,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37.8,60,80,3,2,2,3,3,2.02,3,5.5,1,40,4.5,4.60833333333333,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
38,54,30,4,2,3,1,2,2,3,5.38333333333334,2.02666666666667,45,6.2,4.778,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
37.787,88,40,2,2,2,4,3,3,2.14666666666667,2.22666666666667,1,50,7.7,1.4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37.8186666666667,40,16,2.78333333333333,2.92333333333333,1,2.71333333333333,1.49,1.75666666666667,1.35,5.48333333333334,2.73333333333333,50,7,3.9,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
39,64,40,3,3,1,3,2,2,1,4.839,2,42,7.5,2.3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
38.3,42,10,3,3,1,1,1,1.52333333333333,1.03666666666667,1.72933333333333,2.21333333333333,38,61,1.46533333333333,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
38,52,16,2.97,3.02333333333333,1.12,1.64333333333333,1.31666666666667,1.89666666666667,2,1,3,53,86,1.19833333333333,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
40.3,114,36,2,2,2,3,3,2,1,7,3,57,8.1,4.5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
38.8,50,20,2,3,1,1,1,2,1,5.37466666666667,2,42,6.2,6.344,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
37.9393333333334,66.8366666666667,22.19,2,2,1,3,3,1,1,5.77666666666667,1,38,6.5,5.01733333333333,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37.5,48,30,1,3,1,2,1,1,1,6.25066666666667,3,48,8.6,4.902,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
37.3,48,20,2.91333333333333,3,1,3,3,2,1,1.65833333333333,2,41,69,1.47166666666667,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
38.422,84,36,2.73333333333333,2.69666666666667,1,3,1,2,1,6.241,2,44,8.5,4.22933333333334,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
38.1,88,32,2,2,1,3,3,1.82333333333333,2,1,1,55,60,1.905,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
37.7,44,40,4,3,1,3,2,1,1,1.72,3,41,60,1.66333333333334,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
39.6,108,51,2,2,2,4,3,1,3,6.187,2,59,8,2.6,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1
38.2,40,16,2,2,1,3,1.48,1.48,1.15666666666667,1.82166666666667,3,34,66,1.62866666666667,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
37.8483333333333,60,20,1,2,2,4,3.62666666666667,2.23,1,4.951,1,50.5333333333333,6.32299999999999,4.26099999999999,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
38.3,40,16,2,2.83,1,1.55333333333333,1.6,1.75666666666667,1.12333333333333,1.66166666666667,1.97666666666667,37,57,1.18866666666667,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
38,140,68,3,3,1,3,2,1.93,1.93333333333333,4.26733333333333,4,39,5.3,3.70599999999999,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
37.8,52,24,3,2,1,4,1,2,2,5.7,4,48,6.6,3.7,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
37.9556666666666,70,36,3,2.54666666666667,2,3,2,2,1.81333333333333,5.801,1,36,7.3,3.75366666666667,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
38.3,52,96,3.38,2,1,3.18,1.56666666666667,1,1,5.32366666666667,3,43,6.1,4.33766666666666,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
37.3,50,32,3,3,1,3,2,1.84,1.28333333333333,6.43633333333334,3,44,7,4.607,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
38.7,60,32,1,2,2,4,4,1.62666666666667,1.62666666666667,1.79166666666667,1,53,64,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
38.4,84,40,2,2,1,3,3,1,1,5.25166666666667,2.10666666666667,36,6.6,2.8,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
38.279,70,16,2,1,2,3,2,2,1,5.98733333333334,1,60,7.5,4.067,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
38.3,40,16,2,2.73333333333333,1,3,2,1.53,1.13666666666667,1.84433333333333,1.94333333333333,38,58,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
38.2003333333334,40,20.6833333333333,4,3,1,3,1,1,1,1.83933333333333,2.23666666666667,39,56,1.73833333333333,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
36.8,60,28,2.76333333333333,2.46,1.27333333333333,3.06,2.66666666666667,2.04333333333333,1.58,5.455,1.49666666666667,42.55,6.99799999999999,10,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
38.4,44,24,2,2.15666666666667,1.43,4,3,2,1,1.82,1,50,77,1.927,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
38.2173333333334,53.5066666666667,40,2,3,1,3,2,1.52,1.32666666666667,1.83166666666667,1.98666666666667,45,70,1.37466666666667,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
38,44,12,3,3,1,3,3,2,1,1.89333333333333,1,42,65,1.71566666666667,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
39.5,97.22,34.8066666666667,2,2,2,4,3,1.62333333333333,2,5.5,1,54.39,6.7,5.29033333333333,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
36.5,78,30,3,2.52333333333333,1,3,1,1.72,1,1.78666666666667,2.22666666666667,34,75,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
38.1,56,20,4,3,1,3,1,1,1,1.62166666666667,2.54333333333333,46,70,1.595,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
39.4,54,66,3,3,1,3,2,1,1,4.471,2,39,6,2.89966666666666,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
38.3,80,40,2.15333333333333,1.80666666666667,2,3,1,1.71666666666667,3,2.39733333333333,3,67,10.2,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
38.7,40,28,4,3,1,1,1,1.44666666666667,1.06666666666667,1.64166666666667,3,39,62,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
38.2,64,24,3,3,1,4,3,2,1,2.44333333333333,1,45,7.5,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
37.6,48,20,2,3,1,1,3,2,1,5.25966666666666,3,37,5.5,6.27533333333332,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
38,42,68,1,3,1,3,2,2,3,5.542,1,41,7.6,5.02933333333332,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
38.7,65.73,29.3833333333333,2,3,1,4,2,1.71333333333333,1.37,5.49066666666667,2.32,33,6.5,3.43699999999999,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
37.4,50,32,2,2,1,4,1,2,1,2.476,3,45,7.9,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
37.4,84,20,2.44333333333333,2.21333333333333,1,3,3,1.94666666666667,1.29666666666667,1.65833333333333,2.02,31,61,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
38.4,49,21.09,3.18666666666667,3.00666666666667,1,2.76666666666667,1,2,1,5.606,1.75666666666667,44,7.6,6.04266666666666,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
37.8,30,12,2.92333333333333,2.95,1.00333333333333,2.17666666666667,1.75666666666667,1.66,1.52333333333333,5.47299999999999,2.55666666666667,36.9633333333333,6.85333333333334,5.70366666666666,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
37.6,88,36,2,3,1,3,2,1,2,1.5,1.80666666666667,44,6,1.653,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
38,48,20,2,3,1,3,1,2,1,1.88933333333333,2,43,73,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
37.9,40,24,3,3,1,3,1,1.77666666666667,1.13,4.41333333333333,2.61,40,5.7,3.38799999999999,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
37.941,100,26.2766666666667,2,1.97333333333333,2,4,2.80666666666667,2,1.43,5.74433333333334,4,59,6.3,5.16233333333333,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
38.1,136,48,2,2,1,1,3,2,3,4.4,4,33,4.9,2.9,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
37.7703333333333,76.5566666666667,29.9266666666667,2,2,2,3,3,3,3,4.40366666666667,1,46,5.9,3.28999999999999,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
38,48,27.02,3,3,1,2,4,2,3,5.58333333333334,1,42.1733333333333,6.63200000000001,6.54366666666666,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
38,56,26.63,3,4,1,1,1,1,1,1.76333333333333,3,42,71,1.606,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
38,60,32,3,3,1,3,1.26666666666667,1,1,2.26166666666667,2.87666666666667,50,7,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
38.1,44,9,2,3,1,2,1,1,1,5.61466666666667,1,31,7.3,5.53433333333333,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
36,42,30,2.21,2.34666666666667,1,2.76666666666667,1.73666666666667,1.65333333333333,1.58666666666667,5.86533333333333,2.59333333333333,64,6.8,4.57799999999999,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
38.471,120,53.8133333333333,1,2,2,4,4,1.89,2.12666666666667,4.52033333333333,1,57,4.5,3.9,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37.8,48,28,3,3,2,2,1,2,1.56333333333333,5.41266666666667,3,46,5.9,7,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
